station,timestamp,aqi,rating_aqi,pm2.5,rating_pm2.5 
US Consulate in Ho Chi Minh City,"19 Nov 2021, 11:00 AM",70,AQI US - Trung bÃ¬nh,21,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 12:00 PM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 1:00 PM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 2:00 PM",112,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 3:00 PM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 4:00 PM",82,AQI US - Trung bÃ¬nh,27,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 5:00 PM",110,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 6:00 PM",97,AQI US - Trung bÃ¬nh,34,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 7:00 PM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 8:00 PM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 9:00 PM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 10:00 PM",84,AQI US - Trung bÃ¬nh,28,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 11:00 PM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 12:00 AM",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 1:00 AM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 2:00 AM",50,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 3:00 AM",86,AQI US - Trung bÃ¬nh,29,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 4:00 AM",86,AQI US - Trung bÃ¬nh,29,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 5:00 AM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 6:00 AM",114,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 7:00 AM",86,AQI US - Trung bÃ¬nh,29,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 8:00 AM",99,AQI US - Trung bÃ¬nh,35,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 9:00 AM",114,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 10:00 AM",165,AQI US - KhÃ´ng lÃ nh máº¡nh,82,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"20 Nov 2021, 11:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,57,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"20 Nov 2021, 12:00 PM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"20 Nov 2021, 1:00 PM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"20 Nov 2021, 2:00 PM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"20 Nov 2021, 3:00 PM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,70,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"20 Nov 2021, 4:00 PM",76,AQI US - Trung bÃ¬nh,24,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 5:00 PM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 6:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 7:00 PM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 8:00 PM",95,AQI US - Trung bÃ¬nh,33,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 9:00 PM",82,AQI US - Trung bÃ¬nh,27,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 10:00 PM",99,AQI US - Trung bÃ¬nh,35,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"20 Nov 2021, 11:00 PM",74,AQI US - Trung bÃ¬nh,23,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 12:00 AM",80,AQI US - Trung bÃ¬nh,26,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 1:00 AM",80,AQI US - Trung bÃ¬nh,26,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 2:00 AM",127,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 3:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,58,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"21 Nov 2021, 4:00 AM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,68,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"21 Nov 2021, 5:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,64,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"21 Nov 2021, 6:00 AM",160,AQI US - KhÃ´ng lÃ nh máº¡nh,73,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"21 Nov 2021, 7:00 AM",175,AQI US - KhÃ´ng lÃ nh máº¡nh,102,PM2.5 Âµg/mÂ³ - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m
US Consulate in Ho Chi Minh City,"21 Nov 2021, 8:00 AM",168,AQI US - KhÃ´ng lÃ nh máº¡nh,89,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"21 Nov 2021, 9:00 AM",119,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 10:00 AM",97,AQI US - Trung bÃ¬nh,34,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 11:00 AM",129,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 12:00 PM",97,AQI US - Trung bÃ¬nh,34,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 1:00 PM",97,AQI US - Trung bÃ¬nh,34,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 2:00 PM",70,AQI US - Trung bÃ¬nh,21,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 3:00 PM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 4:00 PM",50,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 5:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 6:00 PM",74,AQI US - Trung bÃ¬nh,23,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 7:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 8:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 9:00 PM",65,AQI US - Trung bÃ¬nh,19,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"21 Nov 2021, 10:00 PM",70,AQI US - Trung bÃ¬nh,21,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 12:00 AM",65,AQI US - Trung bÃ¬nh,19,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 1:00 AM",88,AQI US - Trung bÃ¬nh,30,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 2:00 AM",21,AQI US - Tá»‘t,5,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 3:00 AM",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 4:00 AM",80,AQI US - Trung bÃ¬nh,26,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 5:00 AM",127,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 6:00 AM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 7:00 AM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 8:00 AM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 9:00 AM",76,AQI US - Trung bÃ¬nh,24,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 10:00 AM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 11:00 AM",63,AQI US - Trung bÃ¬nh,18,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 12:00 PM",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 1:00 PM",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 2:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 3:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 4:00 PM",65,AQI US - Trung bÃ¬nh,19,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 5:00 PM",50,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 6:00 PM",50,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 7:00 PM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 8:00 PM",88,AQI US - Trung bÃ¬nh,30,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 9:00 PM",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 10:00 PM",76,AQI US - Trung bÃ¬nh,24,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"22 Nov 2021, 11:00 PM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"23 Nov 2021, 12:00 AM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"23 Nov 2021, 1:00 AM",80,AQI US - Trung bÃ¬nh,26,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"23 Nov 2021, 2:00 AM",95,AQI US - Trung bÃ¬nh,33,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"23 Nov 2021, 3:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"23 Nov 2021, 4:00 AM",117,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"23 Nov 2021, 5:00 AM",102,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"23 Nov 2021, 6:00 AM",127,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"23 Nov 2021, 7:00 AM",129,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"23 Nov 2021, 8:00 AM",149,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,55,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"23 Nov 2021, 9:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"23 Nov 2021, 10:00 AM",110,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"23 Nov 2021, 11:00 AM",88,AQI US - Trung bÃ¬nh,30,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"14 Nov 2021, 6:00 PM",98,AQI US - Trung bÃ¬nh,34.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"14 Nov 2021, 7:00 PM",116,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"14 Nov 2021, 8:00 PM",122,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"14 Nov 2021, 9:00 PM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"14 Nov 2021, 10:00 PM",115,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"14 Nov 2021, 11:00 PM",134,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 12:00 AM",141,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,51.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"15 Nov 2021, 1:00 AM",75,AQI US - Trung bÃ¬nh,23.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 2:00 AM",94,AQI US - Trung bÃ¬nh,32.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 3:00 AM",77,AQI US - Trung bÃ¬nh,24.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 4:00 AM",71,AQI US - Trung bÃ¬nh,21.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 5:00 AM",77,AQI US - Trung bÃ¬nh,24.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 6:00 AM",129,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 7:00 AM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,65,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"15 Nov 2021, 8:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,69.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"15 Nov 2021, 9:00 AM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,67.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"15 Nov 2021, 10:00 AM",108,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 11:00 AM",88,AQI US - Trung bÃ¬nh,29.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 12:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 1:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 2:00 PM",74,AQI US - Trung bÃ¬nh,23,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 3:00 PM",98,AQI US - Trung bÃ¬nh,34.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 4:00 PM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 5:00 PM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,62.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"15 Nov 2021, 6:00 PM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,63,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"15 Nov 2021, 7:00 PM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,64,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"15 Nov 2021, 8:00 PM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,65.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"15 Nov 2021, 9:00 PM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 10:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"15 Nov 2021, 11:00 PM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 12:00 AM",101,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 1:00 AM",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 2:00 AM",146,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,53.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"16 Nov 2021, 3:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 4:00 AM",103,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 5:00 AM",92,AQI US - Trung bÃ¬nh,31.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 6:00 AM",103,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 7:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,64,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"16 Nov 2021, 8:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,62.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"16 Nov 2021, 9:00 AM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,56.3,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"16 Nov 2021, 10:00 AM",160,AQI US - KhÃ´ng lÃ nh máº¡nh,73.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"16 Nov 2021, 11:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,62.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"16 Nov 2021, 12:00 PM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 1:00 PM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 2:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 3:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 4:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 5:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 6:00 PM",133,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Ap Xuan Thoi Dong 2,"16 Nov 2021, 7:00 PM",163,AQI US - KhÃ´ng lÃ nh máº¡nh,78.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"16 Nov 2021, 8:00 PM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,67.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"16 Nov 2021, 9:00 PM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,69.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Ap Xuan Thoi Dong 2,"16 Nov 2021, 10:00 PM",172,AQI US - KhÃ´ng lÃ nh máº¡nh,96.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
